93.6215787091843,62.1691241694782,0.664046953989031,53.2622912854661,25.7407083562328
171.761462499596,156.850247051128,0.913186489964229,73.4244520376948,71.7960812939735
212.802725546455,200.9601950636,0.944349723658636,74.7426768796379,-73.819626143013
111.094554321983,86.2670273047588,0.77651895568826,63.8281017143157,-55.3888578154696
98.0051019080129,68.5930025585701,0.699892160950469,60.0017220358026,44.4093427853533
187.723200484117,174.183810958424,0.927875779388075,75.8157057517292,74.6871816391937
201.059692628831,188.480768249708,0.937436866561092,75.8944641612357,-74.9315118405078
104.211323760904,77.2010362624751,0.740812355858757,63.80607190292,-53.4269690214807
103.749698794743,76.5767588763066,0.738091384995774,61.1885288011138,49.2363947990588
197.580363396771,184.764715246175,0.935137035228241,74.4401225385297,73.3304580855401
228.788111579251,217.816436478058,0.952044382789564,77.3765395518374,-76.7293561235963
127.898397175258,107.042047812997,0.836930330458471,65.5190020732252,-60.3215100748648
92.7415764368926,60.8358446970205,0.655971647607448,53.6265551978981,25.3013786254197
171.778927694872,156.869372409021,0.913204981042059,72.3792748082532,70.6410058243053
134.19388957773,114.490174250894,0.853169802374472,67.2010299616076,-62.9873346520615
89.6716231591689,56.0446250768082,0.624998445465048,52.972577197198,15.5241109967543
165.169609795507,149.602807460288,0.905752623896782,72.3790064065828,70.474988178865
214.105114371423,202.338824747007,0.945044331804219,75.3915209227497,-74.5213618345816
110.276924150069,85.2115015710907,0.77270473607998,63.0377074217016,-54.0714975771772
100.667770413375,72.3463889907437,0.718664858610313,56.8829225363655,40.5153939904554
193.1139559949,179.980554505202,0.931991442969329,74.0707981924551,72.8738658935595
147.081609999347,129.356097652952,0.879485189572824,68.8786661014443,-65.8126464832594
86.0290648560125,50.0099990001999,0.581315153011393,54.4650871204693,-1.1457628381751
143.735868870648,125.538838611802,0.873399518145175,70.4915503127035,67.5205656028969
158.619040471187,142.337626789265,0.897355237848134,72.3854558595254,-70.2920211570213
87.8919791562347,53.1507290636732,0.604727866796511,53.7268578189442,-11.9441771884463
139.287472516375,120.420097990327,0.864543636371677,69.403134957228,65.9892009361004
164.01524319404,148.32734070292,0.904350948206927,72.6172960128838,-70.7099537808113
93.407708461347,61.8465843842649,0.662114352263096,52.3940086425983,-22.8336541779175
130.786084886734,110.476241789807,0.844709449674897,67.0486277894124,62.5071630484603
230.158640941417,219.255558652455,0.952627968933231,76.9423624792828,76.2806547359784
174.942847810363,160.327789231936,0.916458096107648,73.0507955458716,-71.4520418965773
94.7259204230817,63.8200595424354,0.673733855077797,56.7048425759072,-35.4333140102856
123.709336753537,102,0.824513352643803,67.1694987018291,61.927513064147
172.348484182484,157.49285698088,0.913804712167502,73.8289717486898,-72.2553283749431
93.9414711402797,62.6498204307083,0.666902696649869,54.163734330267,-28.6104596659652
125.733845880892,104.446158378372,0.830692465076698,65.0690749818673,59.5066415975243
228.309001136617,217.313138121007,0.951837803324143,76.8346825162185,76.155594362684
191.334785128058,178.070210872004,0.930673482884067,73.9186809328348,-72.6843644899962
100.024996875781,71.449282711585,0.714314270864876,58.6764649724125,-43.2986453946739
110.458136866417,85.4458893101359,0.77355903090662,63.6657521531469,55.0079798014413
204.269429920387,191.901016151557,0.939450490591514,75.5419997501273,74.5877634654186
199.251097863977,186.550261323859,0.936257131447334,75.7637401852524,-74.7718186619124
108.286656611053,82.6196102629394,0.762971291649489,61.9025802738734,-51.881723630637
105.73551910309,79.2464510246358,0.749478053324463,59.2889837715415,47.0454084888872
199.441720810867,186.753848688588,0.936383059318308,76.6650210304195,75.7405273517895
211.376441449846,199.449241663136,0.943573656056937,75.1986585474108,-74.2913621709843
108.521887193322,82.9276793356718,0.764156258985286,64.9203584921571,-56.3099324740202
99.0201999594022,70.0357051795725,0.707287050604693,61.0039333495818,46.7357045889284
190.170975703444,176.819116613561,0.929790237229972,74.1310402270701,72.8972710309476
216.344632473283,204.707107839469,0.946208396756729,77.1812133194404,-76.4389475992828
119.016805536025,96.2548700066651,0.808750239709046,64.0929107655136,-57.3005388789981
93.407708461347,61.8465843842649,0.662114352263096,59.0776305912382,39.0938588862295
180.748443976705,166.643331699771,0.921962745755358,76.2373881526122,75.0464352468105
227.431308310883,216.390850083824,0.95145585579639,77.815947576321,-77.1839978063413
121.119775429118,98.8433103452125,0.81607904237783,69.2053008527423,-64.2126718171856
90.8955444452587,57.9827560572969,0.63790537161276,57.3789452241233,32.3196165081802
107.051389528581,80.9938269252663,0.756588282337449,65.731228167685,57.0947570770121
102.063705596064,74.2765104188397,0.727746557750929,60.0206453901141,-46.6365770416167
193.468343663763,180.36074961033,0.932249411944034,74.7156832311233,-73.5746049900991
214.282523785772,202.526541470495,0.945137932354061,76.2312622056767,75.414831727257
115.887876846545,92.3579991121505,0.796959972219078,63.8909796636917,56.4819913547481
98.3107318658548,69.0289794216893,0.702151007439141,56.6824508814479,-38.5301800148268
184.306809423852,170.496334271444,0.925068014602501,74.2591481699403,-72.9466852312991
225.088871337523,213.927557832085,0.950413747960459,76.1190523008637,75.3791260113683
122.347864713692,100.344406919369,0.820156585112347,65.8786360242039,60.113473059576
90.1831469843452,56.859475903318,0.630488930633439,58.5897932920442,-34.249033006812
172.412296545229,157.56268593801,0.9138715108796,74.8704586624624,-73.4052464334708
233.737031725826,223.008968429523,0.954101995661144,78.3998389538497,77.8334662245343
129.329037729351,108.747413762351,0.840858446576617,69.6380391631643,65.5560452195835
87.9374777896205,53.2259335286851,0.605270185892999,56.9177539391902,-25.6021875514418
163.144108076265,147.363496158309,0.90327194709,73.6228227353183,-71.8109543003487
242.348922011219,232.01939574096,0.957377461452948,78.5763741622276,78.0604689175695
138.260623461635,119.230868486311,0.86236316241837,70.5669598567865,67.3062050549076
87.4985714169094,52.4976189936268,0.599982584212585,55.1494440447094,-17.7446716250569
156.041661103694,139.459671590034,0.893733574762185,73.2387355377396,-71.1752899817599
249.311050697718,239.282260103001,0.959773982875405,78.4307197449617,77.9386905429555
144.391828023611,126.289350303183,0.874629485835805,71.84118491395,69.12535317355
84.6049643933499,47.5184174820669,0.56165046369078,56.2532576809204,-8.47114463301483
150.917195839308,133.701159306866,0.88592395693084,70.6518449027756,-68.0394359799035
257.211974837876,247.503535328286,0.962255102952694,79.4712628412851,79.053268870255
152.564740356348,135.558105622644,0.888528406406478,70.8689633252193,68.355564859286
87.6641317757725,52.773099207835,0.601991922338525,53.6174980720513,9.8193006387579
142.126704035519,123.69316876853,0.870302098454472,70.2615598737213,-67.1663458220824
160.312195418814,144.22205101856,0.899632436832276,72.5774834827071,70.5599651718238
87.8976677733829,53.160135440008,0.604795744718336,54.5339700768284,16.3895403340348
130.192165662915,109.772492000501,0.84315743149028,70.7141674493231,-66.9384804677065
238.809547547831,228.319950946035,0.956075472235066,78.1597046030329,-77.607286523054
170.146995271736,155.080624192708,0.911450854274768,75.3613165681993,73.9023570362018
89.6102672688794,55.9464029227975,0.624330276294433,56.8514001291564,28.8556612197165
122.262013724623,100.239712689133,0.819876179325069,66.8836578962351,-61.3895403340348
232.010775611824,221.199005422719,0.953399706713649,77.048421421572,-76.4035181339024
182.887943834469,168.961534083945,0.923852773132332,74.784169858188,73.495638618245
93.962758580195,62.6817357768593,0.667091268115143,56.398679700908,33.9435870197518
118.953772533703,96.1769203083567,0.808523498328789,67.7716899569972,-62.1027289690524
221.661904710755,210.318805626126,0.948827025106406,77.7583865206415,-77.087059246149
184.797186125763,171.026313764871,0.925481157751391,75.9061916570353,74.7448812969422
95.5719624157629,65.0691939399898,0.680839780781332,60.5426183157965,43.7546357332317
113.929802949009,89.8888202169769,0.788984250742609,65.082548920181,-57.7243556854224
213.368226313104,201.55892438689,0.944652949831036,76.1710918786166,-75.3432488842396
193.597520645281,180.499307477896,0.932343073796982,75.6445284922067,74.5778386812613
102.596296229445,75.0066663703967,0.731085517966973,60.192076005968,47.1610794882264
104.407854110694,77.4661216274573,0.741956841152266,62.0102660361287,-50.7626328865985
201.258540191466,188.692872149427,0.937564547422013,76.7875904731292,-75.8901116118165
208.329066622975,196.216716922896,0.941859530710617,76.3963036590591,75.5388265269684
107.261363034412,81.2711510931154,0.757692693752563,64.6048293370181,55.5277861199636
104.651803615609,77.7946013551069,0.743366083214868,58.9358915168391,-46.04162667601
196.41792178923,183.521115951271,0.934339974069181,74.6483992544334,-73.53998518796
213.194746651975,201.37527157027,0.944560195467669,75.3277438349509,74.4454287299256
114.367827643966,90.4433524367601,0.790811142433477,62.956082907228,54.9041832129739
95.603347221737,65.1152823843988,0.681098353527039,59.862658923702,-42.5104470780008
185.741756210067,172.046505340853,0.926267247878685,73.7422668089544,-72.4075754378184
222.800359066138,211.518320719506,0.949362566586877,77.558686388901,76.8835638746085
122.474487139159,100.498756211209,0.820568908339411,64.8760308319647,58.8406954916556
97.1853898484747,67.4166151627327,0.693690844558472,54.0904113945614,-32.2756443145776
178.429257690548,164.124952399079,0.919832064109816,73.391677617527,-71.8962369654934
127.816274394147,106.943910532578,0.836700264027369,66.4836827634454,61.5178142529596
