index,expr_id,datacase,gougeevent_id,AEsensor,Qinv_quart,M0,Tw,Tshift,stf_type,peakSTFamp,fitting_flag,error_fraction,error_thresh,RMSE,SNR_sensor,SNR_thresh,validflag
fb03-087__OL23,fb03-087,fb03-087__0004,4,23,50,3.59696370e-01,2.52632129e-06,2.67009350e-08,cosine,2.84758897e+05,True,5.79320649e-03,6.00000000e-02,1.64966709e+03,1.51881151e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0004,4,7,50,6.64095807e-01,2.75977095e-06,-1.68031172e-08,cosine,4.81268786e+05,True,8.78946408e-03,6.00000000e-02,4.23009471e+03,2.39979373e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0004,4,8,50,5.65187521e-01,2.38906653e-06,3.45264108e-08,cosine,4.73145066e+05,True,3.97251873e-03,6.00000000e-02,1.87957764e+03,2.72355536e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0004,4,22,50,7.81446802e-01,2.56030128e-06,-2.86077164e-08,cosine,6.10433243e+05,True,1.09494958e-02,6.00000000e-02,6.68393624e+03,2.97514068e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0009,9,23,50,3.71831585e-02,2.71490338e-06,-1.91791263e-07,cosine,2.73918743e+04,True,5.93222590e-02,6.00000000e-02,1.62494786e+03,8.75687980e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0009,9,7,50,5.07682226e-02,2.59868439e-06,-1.14133675e-07,cosine,3.90722353e+04,True,2.46737849e-02,6.00000000e-02,9.64059928e+02,1.53304940e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0009,9,8,50,4.57360708e-02,1.98225041e-06,-1.15153304e-07,cosine,4.61455745e+04,True,2.39358812e-02,6.00000000e-02,1.10453499e+03,1.61220093e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0009,9,22,50,5.42768480e-02,2.08925627e-06,-7.10101210e-08,cosine,5.19580567e+04,True,4.55560867e-02,6.00000000e-02,2.36700574e+03,5.34388363e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0018,18,23,50,5.27884671e-01,3.29750962e-06,-1.29971851e-07,cosine,3.20171725e+05,True,3.15024178e-02,6.00000000e-02,1.00861834e+04,9.52238365e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0018,18,7,50,7.24351329e-01,2.79541348e-06,-1.39413989e-08,cosine,5.18242710e+05,True,9.16810999e-03,6.00000000e-02,4.75130617e+03,1.15207084e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0018,18,8,50,7.74688727e-01,2.81023732e-06,-9.30578921e-08,cosine,5.51333142e+05,True,2.63820516e-02,6.00000000e-02,1.45452994e+04,1.11680093e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0018,18,22,50,9.96393583e-01,2.55912499e-06,-2.87995738e-08,cosine,7.78698646e+05,True,7.82503509e-03,6.00000000e-02,6.09334423e+03,2.07983112e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0019,19,23,50,3.94590562e-02,2.74944346e-06,-1.66121665e-07,cosine,2.87033043e+04,True,4.51161993e-02,6.00000000e-02,1.29498400e+03,1.77919945e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0019,19,7,50,5.56881837e-02,2.60988019e-06,-1.12935397e-07,cosine,4.26748966e+04,True,2.54767759e-02,6.00000000e-02,1.08721878e+03,2.07154507e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0019,19,8,50,4.87288436e-02,2.12130856e-06,-7.98778181e-09,cosine,4.59422495e+04,True,1.79884599e-02,6.00000000e-02,8.26430315e+02,8.65523733e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0019,19,22,50,7.91453664e-02,2.45729929e-06,-2.04644973e-07,cosine,6.44165461e+04,True,5.22869017e-02,6.00000000e-02,3.36814161e+03,2.23594043e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0020,20,23,50,6.01122171e-01,2.92119561e-06,-6.66452368e-08,cosine,4.11559000e+05,True,3.33560128e-02,6.00000000e-02,1.37279673e+04,1.09541085e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0020,20,7,50,8.42966014e-01,2.82222731e-06,-1.62627617e-08,cosine,5.97376227e+05,True,1.14887264e-02,6.00000000e-02,6.86309203e+03,1.54018165e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0020,20,8,50,9.06192769e-01,2.71319181e-06,-6.77253925e-08,cosine,6.67990199e+05,True,1.87843041e-02,6.00000000e-02,1.25477310e+04,1.12138634e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0020,20,22,50,1.11158220e+00,2.60834542e-06,-5.37836006e-08,cosine,8.52327144e+05,True,9.24919983e-03,6.00000000e-02,7.88334408e+03,2.31546272e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0021,21,23,50,1.71156471e-02,2.23721461e-06,-7.79339846e-08,cosine,1.53008541e+04,True,2.55777712e-02,6.00000000e-02,3.91361745e+02,2.31285982e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0021,21,7,50,2.12498479e-02,2.60928840e-06,-1.53507163e-07,cosine,1.62878491e+04,True,3.13877067e-02,6.00000000e-02,5.11238230e+02,2.63644748e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0021,21,8,50,2.49058884e-02,2.09732794e-06,1.27489177e-09,cosine,2.37501136e+04,True,2.37893363e-02,6.00000000e-02,5.64999439e+02,2.33233165e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0021,21,22,50,2.25922404e-02,2.29611609e-06,-1.07025498e-07,cosine,1.96786477e+04,True,2.68664191e-02,6.00000000e-02,5.28694797e+02,1.79490543e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0024,24,23,50,4.33097007e-02,2.77599570e-06,-1.77999530e-07,cosine,3.12030027e+04,True,4.46717803e-02,6.00000000e-02,1.39389368e+03,1.25384359e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0024,24,7,50,6.41626698e-02,2.59868743e-06,-1.11598328e-07,cosine,4.93808108e+04,True,2.29767813e-02,6.00000000e-02,1.13461209e+03,1.34460864e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0024,24,8,50,6.08837545e-02,2.13429893e-06,1.66899828e-08,cosine,5.70526655e+04,True,1.43158036e-02,6.00000000e-02,8.16754757e+02,2.17944975e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0024,24,22,50,9.42004227e-02,2.34905191e-06,-8.65813540e-08,cosine,8.02029297e+04,True,4.73204945e-02,6.00000000e-02,3.79524229e+03,1.50537633e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0027,27,23,50,4.72919948e-01,2.43856197e-06,2.24306263e-08,cosine,3.87867733e+05,True,9.81919138e-03,6.00000000e-02,3.80854750e+03,1.82634157e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0027,27,7,50,8.12283852e-01,2.79865416e-06,-1.05846729e-08,cosine,5.80481581e+05,True,1.24074176e-02,6.00000000e-02,7.20227736e+03,2.39779171e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0027,27,8,50,7.85642388e-01,2.34613807e-06,-1.45742182e-08,cosine,6.69732140e+05,True,1.61894793e-02,6.00000000e-02,1.08426146e+04,2.51111898e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0027,27,22,50,9.69557537e-01,2.60309806e-06,-4.09196019e-08,cosine,7.44925864e+05,True,8.07853591e-03,6.00000000e-02,6.01791034e+03,3.10969428e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0030,30,23,50,5.88396766e-02,2.77490596e-06,-2.57957711e-07,cosine,4.24083976e+04,True,5.06443589e-02,6.00000000e-02,2.14774611e+03,8.55446677e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0030,30,7,50,4.40488054e-02,2.44597565e-06,-1.50918157e-07,cosine,3.60173703e+04,True,4.19389868e-02,6.00000000e-02,1.51053202e+03,6.40745132e+00,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0030,30,8,50,2.98856057e-02,1.66599892e-06,-1.23999335e-07,cosine,3.58771010e+04,True,2.83641025e-02,6.00000000e-02,1.01762177e+03,3.81404113e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0030,30,22,50,7.85643059e-02,2.32917654e-06,-1.56250090e-07,cosine,6.74610143e+04,True,2.62888517e-02,6.00000000e-02,1.77347260e+03,3.39599169e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0031,31,23,50,6.22259933e-01,2.43323269e-06,1.60125114e-08,cosine,5.11467675e+05,True,1.16131097e-02,6.00000000e-02,5.93973023e+03,1.70976112e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0031,31,7,50,1.05301154e+00,2.85321637e-06,-2.76843186e-08,cosine,7.38122458e+05,True,8.98614780e-03,6.00000000e-02,6.63287751e+03,1.74830342e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0031,31,8,50,9.62501986e-01,2.38695684e-06,5.17614102e-09,cosine,8.06467508e+05,True,6.89656465e-03,6.00000000e-02,5.56185531e+03,1.51419871e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0031,31,22,50,1.25078973e+00,2.66267548e-06,-8.58945092e-08,cosine,9.39498114e+05,True,2.04491492e-02,6.00000000e-02,1.92119371e+04,2.36519141e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0037,37,23,50,2.63358433e-02,1.93658986e-06,-1.33646663e-07,cosine,2.71981450e+04,True,3.63579217e-02,6.00000000e-02,9.88868027e+02,9.99754049e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0037,37,7,50,2.52604309e-02,2.69862376e-06,-1.15805251e-07,cosine,1.87209663e+04,True,3.41238691e-02,6.00000000e-02,6.38831805e+02,4.78045743e+00,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0037,37,8,50,2.16562498e-02,1.73027776e-06,-1.24189742e-07,cosine,2.50320873e+04,True,4.16190926e-02,6.00000000e-02,1.04181276e+03,7.52334625e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0037,37,22,50,8.76083565e-02,2.43709035e-06,-1.40998942e-07,cosine,7.18958627e+04,True,3.75606134e-02,6.00000000e-02,2.70045271e+03,3.91301546e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0038,38,23,50,2.00103120e-01,2.13328611e-06,-2.96237360e-08,cosine,1.87600827e+05,True,1.62427954e-02,6.00000000e-02,3.04716185e+03,2.20297144e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0038,38,7,50,2.84147832e-01,2.57773885e-06,-1.15862122e-07,cosine,2.20462854e+05,True,1.73759998e-02,6.00000000e-02,3.83076250e+03,2.58067166e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0038,38,8,50,2.02432821e-01,2.03306563e-06,9.17318131e-09,cosine,1.99140468e+05,True,1.27943264e-02,6.00000000e-02,2.54786814e+03,1.35310507e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0038,38,22,50,3.97370673e-01,2.27320699e-06,-4.95790736e-08,cosine,3.49612399e+05,True,2.86185875e-02,6.00000000e-02,1.00054130e+04,1.86576659e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0040,40,23,50,1.77913846e-01,2.13304201e-06,-2.51739243e-08,cosine,1.66817010e+05,True,1.66173752e-02,6.00000000e-02,2.77206085e+03,3.05713323e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0040,40,7,50,1.84095289e-01,2.41554683e-06,-3.62762143e-08,cosine,1.52425353e+05,True,9.80024890e-03,6.00000000e-02,1.49380640e+03,2.89502550e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0040,40,8,50,1.89514553e-01,1.92794695e-06,-1.73109799e-09,cosine,1.96597269e+05,True,5.43381228e-03,6.00000000e-02,1.06827265e+03,2.42234792e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0040,40,22,50,2.60631692e-01,2.16901589e-06,-5.79784628e-08,cosine,2.40322529e+05,True,2.21410286e-02,6.00000000e-02,5.32098799e+03,2.51471588e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0043,43,23,50,1.39559361e-01,2.36376053e-06,-2.94278529e-08,cosine,1.18082487e+05,True,1.15211915e-02,6.00000000e-02,1.36045095e+03,1.97305424e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0043,43,7,50,1.94679042e-01,2.62906701e-06,-8.09846795e-08,cosine,1.48097436e+05,True,1.15738396e-02,6.00000000e-02,1.71405597e+03,2.97749883e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0043,43,8,50,2.48948167e-01,2.22380597e-06,-4.14252209e-08,cosine,2.23893784e+05,True,1.39263343e-02,6.00000000e-02,3.11801970e+03,1.55585543e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0043,43,22,50,1.61570381e-01,2.23955271e-06,-4.38218073e-09,cosine,1.44288081e+05,True,6.00882128e-03,6.00000000e-02,8.67001291e+02,9.15599586e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0044,44,23,50,4.95133910e-02,2.82836387e-06,-1.54519351e-07,cosine,3.50120266e+04,True,3.91106448e-02,6.00000000e-02,1.36934294e+03,1.53917618e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0044,44,7,50,7.51727444e-02,2.60667184e-06,-1.96584851e-07,cosine,5.76771621e+04,True,2.80907507e-02,6.00000000e-02,1.62019478e+03,2.20990386e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0044,44,8,50,6.54364077e-02,2.12119175e-06,6.46873156e-09,cosine,6.16977768e+04,True,1.64503432e-02,6.00000000e-02,1.01494960e+03,5.63790484e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0044,44,22,50,8.76480165e-02,2.23703256e-06,-8.13360655e-08,cosine,7.83609663e+04,True,4.61260557e-02,6.00000000e-02,3.61448229e+03,9.56221838e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0049,49,23,50,3.92794158e-02,2.67599122e-06,-1.66003738e-07,cosine,2.93569094e+04,True,4.43001967e-02,6.00000000e-02,1.30051686e+03,6.08950025e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0049,49,7,50,8.02204612e-02,2.56426633e-06,-1.87357737e-07,cosine,6.25679400e+04,True,2.70757040e-02,6.00000000e-02,1.69407102e+03,7.57713182e+00,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0049,49,8,50,5.85226466e-02,2.04929641e-06,-3.12158915e-08,cosine,5.71148675e+04,True,2.46481206e-02,6.00000000e-02,1.40777415e+03,4.47212214e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0049,49,22,50,3.99883107e-02,1.65810064e-06,-5.40382961e-08,cosine,4.82338330e+04,True,3.93957695e-02,6.00000000e-02,1.90020897e+03,1.78712046e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0050,50,23,50,2.52487515e-01,2.54648818e-06,4.29177871e-08,cosine,1.98302447e+05,True,2.23360334e-02,6.00000000e-02,4.42929007e+03,2.49450039e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0050,50,7,50,2.48050747e-01,2.65419977e-06,4.13631006e-08,cosine,1.86911824e+05,True,1.25590945e-02,6.00000000e-02,2.34744325e+03,2.20589520e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0050,50,8,50,2.52400152e-01,2.18443704e-06,5.64599034e-08,cosine,2.31089308e+05,True,1.28116180e-02,6.00000000e-02,2.96062793e+03,9.97904297e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0050,50,22,50,5.52567434e-01,2.93079166e-06,-1.08419156e-07,cosine,3.77077144e+05,True,3.47714457e-02,6.00000000e-02,1.31115175e+04,1.05137188e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0052,52,23,50,3.03419670e-01,2.62500498e-06,-1.59178045e-08,cosine,2.31176453e+05,True,2.01083567e-02,6.00000000e-02,4.64857857e+03,1.67396167e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0052,52,7,50,4.94566592e-01,2.82532604e-06,-7.81490774e-08,cosine,3.50095235e+05,True,1.53963407e-02,6.00000000e-02,5.39018551e+03,1.89252298e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0052,52,8,50,5.82211829e-01,2.32106741e-06,-4.44565259e-09,cosine,5.01675933e+05,True,1.37678190e-02,6.00000000e-02,6.90698345e+03,2.24532130e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0052,52,22,50,5.44353710e-01,2.63479673e-06,-8.70392152e-08,cosine,4.13203424e+05,True,1.44829972e-02,6.00000000e-02,5.98442405e+03,1.50407021e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0055,55,23,50,3.04131815e-01,2.50676881e-06,-7.94176410e-08,cosine,2.42648380e+05,True,1.37945780e-02,6.00000000e-02,3.34723202e+03,9.66711834e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0055,55,7,50,2.68396927e-01,2.51266585e-06,-1.07842102e-07,cosine,2.13635109e+05,True,1.07818795e-02,6.00000000e-02,2.30338800e+03,5.36460302e+00,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0055,55,8,50,1.73960831e-01,2.84684757e-06,-5.00000000e-07,cosine,1.22212920e+05,True,1.38953005e-01,6.00000000e-02,1.69818525e+04,6.68354236e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0055,55,22,50,8.13287379e-01,3.74914217e-06,-5.00000000e-07,cosine,4.33852515e+05,True,1.22501012e-01,6.00000000e-02,5.31473721e+04,6.84468765e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0059,59,23,50,4.92864330e-02,2.62681218e-06,-2.40481697e-07,cosine,3.75256486e+04,True,5.12198507e-02,6.00000000e-02,1.92205812e+03,2.30496391e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0059,59,7,50,8.85630670e-02,2.58190593e-06,-1.74635476e-07,cosine,6.86028611e+04,True,2.42390370e-02,6.00000000e-02,1.66286729e+03,1.98239586e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0059,59,8,50,6.08904006e-02,2.07979101e-06,-3.75142079e-08,cosine,5.85543454e+04,True,2.35838980e-02,6.00000000e-02,1.38093971e+03,1.90038955e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0059,59,22,50,1.76602896e-01,3.18577616e-06,-2.86625594e-07,cosine,1.10869620e+05,True,5.14625886e-02,6.00000000e-02,5.70563763e+03,7.03395827e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0061,61,23,50,4.65407772e-01,2.58125005e-06,2.45531501e-08,cosine,3.60606500e+05,True,1.24554634e-02,6.00000000e-02,4.49152106e+03,1.56230406e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0061,61,7,50,7.78756451e-01,2.88379596e-06,-5.65186732e-08,cosine,5.40091229e+05,True,9.09422255e-03,6.00000000e-02,4.91170984e+03,1.96457865e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0061,61,8,50,7.94318383e-01,2.41222685e-06,1.43870345e-08,cosine,6.58576572e+05,True,4.48960330e-03,6.00000000e-02,2.95674755e+03,2.51113244e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0061,61,22,50,9.17675559e-01,2.57976865e-06,-6.74390660e-08,cosine,7.11440197e+05,True,2.13199955e-02,6.00000000e-02,1.51679018e+04,2.31256283e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0062,62,23,50,3.69177134e-01,2.48529349e-06,5.68413922e-09,cosine,2.97089366e+05,True,1.36439804e-02,6.00000000e-02,4.05348149e+03,1.59567882e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0062,62,7,50,6.45476924e-01,2.78924996e-06,-1.18332127e-08,cosine,4.62831897e+05,True,1.61722500e-02,6.00000000e-02,7.48503315e+03,2.45379860e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0062,62,8,50,5.84513136e-01,2.37035469e-06,-2.07636510e-08,cosine,4.93186004e+05,True,1.87402445e-02,6.00000000e-02,9.24242629e+03,2.52526672e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0062,62,22,50,7.60957192e-01,2.52085832e-06,-3.26366301e-08,cosine,6.03728412e+05,True,4.35600429e-03,6.00000000e-02,2.62984356e+03,3.18000311e+01,4.50000000e+00,1
