index,expr_id,datacase,gougeevent_id,AEsensor,Qinv_quart,M0,Tw,Tshift,stf_type,peakSTFamp,fitting_flag,error_fraction,error_thresh,RMSE,SNR_sensor,SNR_thresh,validflag
fb03-087__OL23,fb03-087,fb03-087__0069,69,23,50,2.34063642e-01,2.11406483e-06,-1.82242013e-09,cosine,2.21434565e+05,True,1.09222294e-02,6.00000000e-02,2.41855910e+03,3.55564667e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0069,69,7,50,2.29832312e-01,2.33255226e-06,-1.54162071e-08,cosine,1.97065001e+05,True,8.36472830e-03,6.00000000e-02,1.64839519e+03,3.34350901e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0069,69,8,50,2.66527362e-01,1.90060708e-06,1.32149430e-08,cosine,2.80465313e+05,True,5.53309171e-03,6.00000000e-02,1.55184030e+03,2.73004875e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0069,69,22,50,3.00536015e-01,2.10122328e-06,-2.46315293e-08,cosine,2.86058143e+05,True,1.25240023e-02,6.00000000e-02,3.58259284e+03,2.97295460e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0072,72,23,50,5.46611834e-01,2.58242059e-06,1.55712644e-09,cosine,4.23332770e+05,True,8.81224842e-03,6.00000000e-02,3.73051354e+03,1.61204648e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0072,72,7,50,8.34135207e-01,2.85528815e-06,-3.36724343e-09,cosine,5.84273924e+05,True,3.20057602e-03,6.00000000e-02,1.87001311e+03,1.71764005e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0072,72,8,50,9.09991318e-01,2.45847617e-06,1.01436540e-08,cosine,7.40288605e+05,True,6.55554018e-03,6.00000000e-02,4.85299169e+03,2.76873596e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0072,72,22,50,9.43862557e-01,2.52794406e-06,-3.13866556e-08,cosine,7.46743232e+05,True,1.34996504e-02,6.00000000e-02,1.00807726e+04,2.10524679e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0075,75,23,50,2.45905859e-01,2.35450454e-06,1.46782971e-07,cosine,2.08881100e+05,True,4.44149798e-02,6.00000000e-02,9.27744987e+03,1.49094261e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0075,75,7,50,3.37514639e-01,2.92264041e-06,-7.33751215e-08,cosine,2.30965493e+05,True,1.42439430e-02,6.00000000e-02,3.28985931e+03,1.29728254e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0075,75,8,50,2.82947642e-01,2.29423778e-06,9.66741480e-08,cosine,2.46659271e+05,True,1.70278640e-02,6.00000000e-02,4.20008053e+03,6.63574007e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0075,75,22,50,4.63963383e-01,3.49740579e-06,-2.19150312e-07,cosine,2.65318589e+05,True,3.58643437e-02,6.00000000e-02,9.51547704e+03,3.61686737e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0076,76,23,50,4.61394247e-01,3.87320955e-06,-5.00000000e-07,cosine,2.38249050e+05,True,1.26169040e-01,6.00000000e-02,3.00596540e+04,5.13121830e+00,4.50000000e+00,0
fb03-087__OL07,fb03-087,fb03-087__0076,76,7,50,4.62706204e-01,2.42951377e-06,-8.28090380e-10,cosine,3.80904368e+05,True,3.26489560e-03,6.00000000e-02,1.24361299e+03,4.35148623e+00,4.50000000e+00,0
fb03-087__OL08,fb03-087,fb03-087__0076,76,8,50,5.75287327e-01,2.44125572e-06,-4.57583085e-08,cosine,4.71304438e+05,True,2.25434128e-02,6.00000000e-02,1.06248105e+04,5.39092678e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0076,76,22,50,1.00577953e+00,2.54643013e-06,-1.13567853e-07,cosine,7.89952287e+05,True,1.31353238e-02,6.00000000e-02,1.03762791e+04,8.96014335e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0077,77,23,50,4.66677202e-01,2.57328141e-06,-9.33664429e-09,cosine,3.62709807e+05,True,1.35192523e-02,6.00000000e-02,4.90356540e+03,9.53750231e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0077,77,7,50,8.03128447e-01,2.90779953e-06,-1.17978001e-09,cosine,5.52396022e+05,True,4.87018832e-03,6.00000000e-02,2.69027266e+03,1.20445951e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0077,77,8,50,5.70090752e-01,2.53353474e-06,-4.95232048e-08,cosine,4.50035867e+05,True,1.24542972e-02,6.00000000e-02,5.60488042e+03,7.18504522e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0077,77,22,50,1.26503593e+00,2.51605423e-06,-3.19938308e-09,cosine,1.00557089e+06,True,2.63629759e-03,6.00000000e-02,2.65098411e+03,6.98627411e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0081,81,23,50,3.90055738e-02,2.76248509e-06,-1.56006978e-07,cosine,2.82394727e+04,True,3.73257729e-02,6.00000000e-02,1.05406015e+03,9.59323009e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0081,81,7,50,6.01167403e-02,2.56282845e-06,-2.04566388e-07,cosine,4.69143518e+04,True,3.52125578e-02,6.00000000e-02,1.65197432e+03,9.54106527e+00,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0081,81,8,50,4.93181909e-02,2.04929926e-06,-1.31756782e-07,cosine,4.81317609e+04,True,2.82446682e-02,6.00000000e-02,1.35946562e+03,4.49197287e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0081,81,22,50,3.03520660e-02,1.73716955e-06,-7.05423204e-08,cosine,3.49442759e+04,True,5.50211890e-02,6.00000000e-02,1.92267561e+03,1.32172866e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0085,85,23,50,3.86681743e-01,2.28129959e-06,-3.27133712e-08,cosine,3.39001282e+05,True,1.38618966e-02,6.00000000e-02,4.69920070e+03,2.63522805e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0085,85,7,50,4.69499278e-01,2.53934307e-06,-5.96041085e-08,cosine,3.69780108e+05,True,1.22432376e-02,6.00000000e-02,4.52730572e+03,2.69784157e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0085,85,8,50,4.03297971e-01,2.03323422e-06,3.14843599e-08,cosine,3.96705866e+05,True,7.33302072e-03,6.00000000e-02,2.90905234e+03,2.34392802e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0085,85,22,50,6.71918866e-01,2.31711441e-06,-7.42414101e-08,cosine,5.79961752e+05,True,3.23999683e-02,6.00000000e-02,1.87907424e+04,2.52578729e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0088,88,23,50,5.68178696e-01,2.25722533e-06,6.67361615e-08,cosine,5.03431083e+05,True,1.35087130e-02,6.00000000e-02,6.80070602e+03,2.26751575e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0088,88,7,50,1.02943609e+00,2.74100090e-06,-4.87842270e-08,cosine,7.51138816e+05,True,1.73356250e-02,6.00000000e-02,1.30214608e+04,2.68373424e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0088,88,8,50,1.32190298e+00,2.24886176e-06,4.59684150e-08,cosine,1.17561903e+06,True,7.53416094e-03,6.00000000e-02,8.85730294e+03,1.39416094e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0088,88,22,50,2.10122782e+00,2.40644515e-06,-6.84081380e-08,cosine,1.74633269e+06,True,8.22464657e-03,6.00000000e-02,1.43629692e+04,8.95145448e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0089,89,23,50,3.16568763e-01,2.38517151e-06,7.79965800e-08,cosine,2.65447379e+05,True,1.26623419e-02,6.00000000e-02,3.36118548e+03,1.76828500e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0089,89,7,50,5.45061864e-01,2.71046887e-06,-1.42789765e-09,cosine,4.02189958e+05,True,1.69759820e-02,6.00000000e-02,6.82756948e+03,2.99505696e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0089,89,8,50,4.81052412e-01,2.43168736e-06,-4.12659586e-08,cosine,3.95653175e+05,True,1.44747493e-02,6.00000000e-02,5.72698053e+03,2.85529836e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0089,89,22,50,6.20593212e-01,2.38319864e-06,-1.21754312e-08,cosine,5.20806953e+05,True,2.20706509e-03,6.00000000e-02,1.14945485e+03,3.22453847e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0095,95,23,50,5.50880426e-01,2.79704783e-06,-2.74757586e-08,cosine,3.93901327e+05,True,8.39666956e-03,6.00000000e-02,3.30745929e+03,1.97095167e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0095,95,7,50,9.31548883e-01,2.92558377e-06,1.63471859e-07,cosine,6.36829404e+05,True,2.04900265e-02,6.00000000e-02,1.30486513e+04,1.67228614e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0095,95,8,50,9.62227185e-01,2.64914019e-06,-1.28276297e-08,cosine,7.26444895e+05,True,6.68046270e-03,6.00000000e-02,4.85298802e+03,7.56284106e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0095,95,22,50,1.19146936e+00,2.72117158e-06,-1.44480878e-10,cosine,8.75703223e+05,True,1.80372697e-02,6.00000000e-02,1.57952952e+04,6.88536000e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0099,99,23,50,5.41965626e-01,3.17320873e-06,-1.56080144e-07,cosine,3.41588387e+05,True,2.97334012e-02,6.00000000e-02,1.01565846e+04,1.03119271e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0099,99,7,50,9.21815932e-01,3.12938725e-06,1.49500172e-07,cosine,5.89135097e+05,True,2.97273137e-02,6.00000000e-02,1.75134038e+04,1.31232838e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0099,99,8,50,7.28997126e-01,2.79724555e-06,-8.50895432e-08,cosine,5.21224978e+05,True,2.10264398e-02,6.00000000e-02,1.09595056e+04,9.95237354e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0099,99,22,50,1.10573748e+00,2.71173333e-06,1.19710512e-07,cosine,8.15520810e+05,True,1.91616461e-02,6.00000000e-02,1.56267211e+04,2.84604506e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0100,100,23,50,3.55196742e-01,2.67321482e-06,-4.93899963e-08,cosine,2.65745004e+05,True,3.39383077e-02,6.00000000e-02,9.01893574e+03,1.04837506e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0100,100,7,50,8.52989390e-01,3.47872892e-06,7.10930443e-09,cosine,4.90402809e+05,True,4.13315506e-02,6.00000000e-02,2.02691085e+04,1.52217482e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0100,100,8,50,4.73272801e-01,2.45801080e-06,-4.80495054e-08,cosine,3.85085864e+05,True,1.78681897e-02,6.00000000e-02,6.88078728e+03,1.12335449e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0100,100,22,50,1.10513103e+00,3.05308021e-06,9.23741527e-08,cosine,7.23944970e+05,True,3.85507004e-02,6.00000000e-02,2.79085857e+04,3.19165149e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0102,102,23,50,7.07584522e-02,1.90632390e-06,4.26297730e-08,cosine,7.42354478e+04,True,9.07993923e-03,6.00000000e-02,6.74053355e+02,6.58952748e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0102,102,7,50,9.52557100e-02,2.52191171e-06,-1.17336531e-07,cosine,7.55424621e+04,True,2.93084103e-02,6.00000000e-02,2.21402947e+03,1.02792053e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0102,102,8,50,6.87355985e-02,1.82121648e-06,2.45535140e-08,cosine,7.54831722e+04,True,3.78634318e-03,6.00000000e-02,2.85805194e+02,3.24945829e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0102,102,22,50,8.05564323e-02,1.94615446e-06,-6.15704420e-08,cosine,8.27851864e+04,True,4.46273967e-02,6.00000000e-02,3.69448736e+03,2.86604823e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0109,109,23,50,4.06696906e-01,2.72017018e-06,-3.95856718e-08,cosine,2.99023034e+05,True,1.91212554e-02,6.00000000e-02,5.71769578e+03,9.05511265e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0109,109,7,50,8.36407700e-01,3.06947648e-06,2.54516855e-07,cosine,5.44983944e+05,True,3.62661824e-02,6.00000000e-02,1.97644871e+04,1.47130710e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0109,109,8,50,4.87990151e-01,2.65323652e-06,-8.32638395e-08,cosine,3.67845194e+05,True,2.38947511e-02,6.00000000e-02,8.78956937e+03,9.11957195e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0109,109,22,50,1.05397641e+00,2.74739245e-06,2.03366344e-07,cosine,7.67255811e+05,True,2.51810408e-02,6.00000000e-02,1.93202999e+04,3.53531849e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0110,110,23,50,3.86778035e-02,2.75291650e-06,-1.33874267e-07,cosine,2.80995016e+04,True,2.99415708e-02,6.00000000e-02,8.41343216e+02,7.85619790e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0110,110,7,50,6.86749821e-02,2.66476936e-06,-1.92875219e-07,cosine,5.15428909e+04,True,2.81825694e-02,6.00000000e-02,1.45261110e+03,1.52631894e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0110,110,8,50,2.40313016e-02,1.71438198e-06,-1.12569861e-07,cosine,2.80349205e+04,True,3.17739092e-02,6.00000000e-02,8.90779018e+02,1.52109075e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0110,110,22,50,1.11606283e-01,4.28500339e-06,-1.44521784e-07,cosine,5.20915728e+04,True,9.36416058e-02,6.00000000e-02,4.87793852e+03,2.24298616e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0111,111,23,50,4.19667799e-01,2.77469941e-06,-4.80222693e-08,cosine,3.02495948e+05,True,2.44153357e-02,6.00000000e-02,7.38554013e+03,9.84836570e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0111,111,7,50,9.30367959e-01,3.02567784e-06,3.56550379e-07,cosine,6.14981507e+05,True,4.10527848e-02,6.00000000e-02,2.52467035e+04,1.37239028e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0111,111,8,50,6.01999572e-01,3.57080849e-06,-5.00000000e-07,cosine,3.37178236e+05,True,1.31883095e-01,6.00000000e-02,4.44681093e+04,8.84699686e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0111,111,22,50,1.21318572e+00,2.71870756e-06,3.12373145e-07,cosine,8.92472091e+05,True,3.00377041e-02,6.00000000e-02,2.68078126e+04,5.50154627e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0118,118,23,50,7.82463339e-02,1.96231209e-06,-8.37678367e-08,cosine,7.97490716e+04,True,1.41988642e-02,6.00000000e-02,1.13234624e+03,2.90629902e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0118,118,7,50,6.33981858e-02,2.32561200e-06,-1.74597426e-07,cosine,5.45217224e+04,True,3.08106614e-02,6.00000000e-02,1.67985033e+03,2.20676992e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0118,118,8,50,8.79255045e-02,1.83718878e-06,-2.63281133e-08,cosine,9.57174414e+04,True,5.26317010e-03,6.00000000e-02,5.03777176e+02,2.30072736e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0118,118,22,50,7.47457719e-02,1.88131392e-06,-7.95858352e-08,cosine,7.94612436e+04,True,2.76998302e-02,6.00000000e-02,2.20106296e+03,1.80254121e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0120,120,23,50,4.25239671e-01,2.50351656e-06,3.43223829e-08,cosine,3.39713888e+05,True,6.88797930e-03,6.00000000e-02,2.33994223e+03,9.99408157e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0120,120,7,50,9.09767938e-01,2.83619344e-06,1.89163986e-07,cosine,6.41541331e+05,True,1.08793657e-02,6.00000000e-02,6.97956274e+03,1.30054402e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0120,120,8,50,5.67931673e-01,3.06506680e-06,-3.40016430e-08,cosine,3.70583553e+05,True,1.08244109e-02,6.00000000e-02,4.01134866e+03,1.02210160e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0120,120,22,50,1.20697048e+00,2.63463601e-06,8.76341159e-08,cosine,9.16232863e+05,True,4.54135160e-03,6.00000000e-02,4.16093558e+03,5.27071715e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0126,126,23,50,1.60511458e-02,1.92513767e-06,-5.30334464e-08,cosine,1.66753225e+04,True,1.30821571e-02,6.00000000e-02,2.18149189e+02,3.21664340e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0126,126,7,50,1.99500356e-02,2.42682894e-06,-1.65640017e-07,cosine,1.64412306e+04,True,3.81433033e-02,6.00000000e-02,6.27122847e+02,2.62459063e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0126,126,8,50,1.40559636e-02,1.80124523e-06,-9.10378357e-09,cosine,1.56069405e+04,True,5.34571209e-03,6.00000000e-02,8.34302107e+01,1.77217626e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0126,126,22,50,1.80278674e-02,1.81302331e-06,-1.71660285e-08,cosine,1.98870774e+04,True,2.58413710e-02,6.00000000e-02,5.13909345e+02,1.17499745e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0128,128,23,50,1.00106602e-02,2.23940974e-06,-7.36503479e-08,cosine,8.94044536e+03,True,2.20613341e-02,6.00000000e-02,1.97238152e+02,2.36532114e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0128,128,7,50,1.46465192e-02,2.55711752e-06,-1.92822568e-07,cosine,1.14554916e+04,True,3.69593629e-02,6.00000000e-02,4.23387673e+02,2.46423114e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0128,128,8,50,1.46086313e-02,2.01723632e-06,-4.47001033e-08,cosine,1.44838075e+04,True,2.18462562e-02,6.00000000e-02,3.16416969e+02,2.67032488e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0128,128,22,50,1.24421316e-02,2.11153698e-06,-5.99985967e-08,cosine,1.17849052e+04,True,2.96848083e-02,6.00000000e-02,3.49832653e+02,1.83530500e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0129,129,23,50,6.58244521e-01,2.52520354e-06,-1.08949821e-08,cosine,5.21339773e+05,True,1.21984562e-02,6.00000000e-02,6.35954039e+03,1.30987481e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0129,129,7,50,1.19249276e+00,2.84062599e-06,-6.44343950e-09,cosine,8.39598314e+05,True,6.18469174e-03,6.00000000e-02,5.19265675e+03,1.69298696e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0129,129,8,50,1.03438891e+00,2.45021278e-06,1.28095284e-08,cosine,8.44325437e+05,True,3.92035759e-03,6.00000000e-02,3.31005764e+03,1.78871148e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0129,129,22,50,1.63982475e+00,2.68932980e-06,-3.14428607e-08,cosine,1.21950439e+06,True,1.13168200e-02,6.00000000e-02,1.38009117e+04,2.96842411e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0131,131,23,50,5.21242532e-01,2.54034020e-06,-1.94146518e-08,cosine,4.10372070e+05,True,6.85295823e-03,6.00000000e-02,2.81226265e+03,8.43270371e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0131,131,7,50,6.88305020e-01,2.55572161e-06,-1.25745887e-08,cosine,5.38638494e+05,True,5.49669153e-03,6.00000000e-02,2.96072965e+03,9.01677999e+00,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0131,131,8,50,5.92948743e-01,2.37245055e-06,-2.46972487e-08,cosine,4.99861617e+05,True,7.60394519e-03,6.00000000e-02,3.80092033e+03,8.15892123e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0131,131,22,50,1.06323047e+00,2.51857535e-06,-2.60137470e-08,cosine,8.44310701e+05,True,7.16028798e-03,6.00000000e-02,6.04550776e+03,1.61375317e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0004,4,23,noQcorr,4.19551685e-01,2.98207019e-06,1.87811632e-07,cosine,2.81382759e+05,True,9.14879035e-03,6.00000000e-02,2.57431187e+03,5.73783318e+02,4.50000000e+00,1
