index,expr_id,datacase,gougeevent_id,AEsensor,Qinv_quart,M0,Tw,Tshift,stf_type,peakSTFamp,fitting_flag,error_fraction,error_thresh,RMSE,SNR_sensor,SNR_thresh,validflag
fb03-087__OL07,fb03-087,fb03-087__0004,4,7,noQcorr,7.54688611e-01,3.19063105e-06,1.28201624e-07,cosine,4.73065306e+05,True,4.27374440e-03,6.00000000e-02,2.02176020e+03,9.70670946e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0004,4,8,noQcorr,5.55365106e-01,2.95711908e-06,2.05629846e-07,cosine,3.75612271e+05,True,8.83738923e-03,6.00000000e-02,3.31943184e+03,1.15375274e+02,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0004,4,22,noQcorr,7.06747805e-01,3.01023910e-06,1.36666738e-07,cosine,4.69562443e+05,True,6.49155993e-03,6.00000000e-02,3.04819274e+03,1.66456251e+02,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0009,9,23,noQcorr,3.69703411e-02,2.90672019e-06,-5.15098136e-08,cosine,2.54378322e+04,True,3.43012735e-02,6.00000000e-02,8.72550039e+02,6.54484892e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0009,9,7,noQcorr,5.17747140e-02,2.86571344e-06,-1.42928128e-08,cosine,3.61339088e+04,True,1.79919286e-02,6.00000000e-02,6.50118707e+02,2.40979187e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0009,9,8,noQcorr,4.35268941e-02,2.66924471e-06,7.73301339e-08,cosine,3.26136408e+04,True,2.71929712e-02,6.00000000e-02,8.86861795e+02,9.16337160e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0009,9,22,noQcorr,4.38613576e-02,2.51706495e-06,-1.69739377e-10,cosine,3.48511925e+04,True,4.37616211e-02,6.00000000e-02,1.52514468e+03,5.31724921e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0018,18,23,noQcorr,5.64477741e-01,3.47872673e-06,-6.07525561e-08,cosine,3.24531169e+05,True,1.36515765e-02,6.00000000e-02,4.43036209e+03,2.05611983e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0018,18,7,noQcorr,7.96466200e-01,3.18210743e-06,-1.58108779e-08,cosine,5.00590268e+05,True,6.11497891e-03,6.00000000e-02,3.06109893e+03,2.61877727e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0018,18,8,noQcorr,8.11344016e-01,3.38927544e-06,7.51230700e-08,cosine,4.78771367e+05,True,2.06241766e-02,6.00000000e-02,9.87426522e+03,6.11102056e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0018,18,22,noQcorr,9.23697649e-01,3.05157800e-06,1.20638777e-07,cosine,6.05390161e+05,True,5.43111710e-03,6.00000000e-02,3.28794485e+03,4.97307545e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0019,19,23,noQcorr,2.60534921e-02,2.39478806e-06,-2.05961187e-07,cosine,2.17584857e+04,True,7.08751838e-02,6.00000000e-02,1.54213667e+03,2.04202466e+01,4.50000000e+00,0
fb03-087__OL07,fb03-087,fb03-087__0019,19,7,noQcorr,5.77170422e-02,2.89883320e-06,3.05742979e-10,cosine,3.98208667e+04,True,1.78319538e-02,6.00000000e-02,7.10083857e+02,4.92584775e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0019,19,8,noQcorr,4.01016837e-02,2.57005909e-06,1.35569132e-07,cosine,3.12068068e+04,True,2.13048171e-02,6.00000000e-02,6.64855310e+02,1.40758447e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0019,19,22,noQcorr,7.39555353e-02,3.06692635e-06,6.36206558e-07,cosine,4.82277743e+04,True,3.38982061e-02,6.00000000e-02,1.63483503e+03,2.27794194e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0020,20,23,noQcorr,7.02989693e-01,3.33703709e-06,-2.79102462e-08,cosine,4.21325670e+05,True,1.79367796e-02,6.00000000e-02,7.55722566e+03,1.42373224e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0020,20,7,noQcorr,9.75652623e-01,3.25301070e-06,2.33906268e-09,cosine,5.99845935e+05,True,6.39671434e-03,6.00000000e-02,3.83704309e+03,1.54089730e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0020,20,8,noQcorr,9.26447877e-01,3.26916524e-06,8.38116650e-08,cosine,5.66779474e+05,True,1.66464902e-02,6.00000000e-02,9.43488896e+03,4.07145579e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0020,20,22,noQcorr,1.05361527e+00,3.10107586e-06,1.33104285e-07,cosine,6.79515960e+05,True,6.07609757e-03,6.00000000e-02,4.12880527e+03,3.86976476e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0021,21,23,noQcorr,1.66900733e-02,2.57624939e-06,-1.17516204e-07,cosine,1.29568722e+04,True,2.75711004e-02,6.00000000e-02,3.57235224e+02,2.26933303e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0021,21,7,noQcorr,2.06577900e-02,2.86657505e-06,-1.23007459e-08,cosine,1.44128680e+04,True,2.47204114e-02,6.00000000e-02,3.56292026e+02,1.85998705e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0021,21,8,noQcorr,2.11791258e-02,2.63303718e-06,9.78935741e-08,cosine,1.60872212e+04,True,3.37613681e-02,6.00000000e-02,5.43126599e+02,9.68626170e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0021,21,22,noQcorr,1.78235102e-02,2.65238590e-06,-7.15754360e-08,cosine,1.34396009e+04,True,2.60177377e-02,6.00000000e-02,3.49668012e+02,6.66177130e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0024,24,23,noQcorr,3.12083730e-02,2.48699920e-06,-2.14125652e-07,cosine,2.50972019e+04,True,6.39257028e-02,6.00000000e-02,1.60435627e+03,1.81711731e+01,4.50000000e+00,0
fb03-087__OL07,fb03-087,fb03-087__0024,24,7,noQcorr,6.33851369e-02,2.83364061e-06,-2.37241796e-08,cosine,4.47375978e+04,True,1.71428120e-02,6.00000000e-02,7.66928228e+02,9.22539414e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0024,24,8,noQcorr,5.11933569e-02,2.60906019e-06,1.20801634e-07,cosine,3.92427566e+04,True,2.00690333e-02,6.00000000e-02,7.87564187e+02,1.10523679e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0024,24,22,noQcorr,8.32603068e-02,2.95323794e-06,-2.04654132e-08,cosine,5.63857761e+04,True,4.13139900e-02,6.00000000e-02,2.32952139e+03,8.14676152e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0027,27,23,noQcorr,5.60331283e-01,2.92522423e-06,1.38642247e-07,cosine,3.83103132e+05,True,1.03135132e-02,6.00000000e-02,3.95113920e+03,4.99974696e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0027,27,7,noQcorr,9.16372083e-01,3.21243957e-06,2.12575570e-08,cosine,5.70514616e+05,True,5.15127673e-03,6.00000000e-02,2.93887867e+03,1.19048507e+03,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0027,27,8,noQcorr,7.24469158e-01,2.87071181e-06,1.36677471e-07,cosine,5.04731223e+05,True,1.64388396e-02,6.00000000e-02,8.29719561e+03,9.69929414e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0027,27,22,noQcorr,8.88762480e-01,3.05530170e-06,1.23602708e-07,cosine,5.81783775e+05,True,4.64775019e-03,6.00000000e-02,2.70398565e+03,1.92931635e+02,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0030,30,23,noQcorr,5.93679342e-02,2.95083019e-06,-2.25474280e-07,cosine,4.02381117e+04,True,3.66258767e-02,6.00000000e-02,1.47375612e+03,6.84041246e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0030,30,7,noQcorr,4.25414073e-02,2.62450365e-06,-1.07295373e-07,cosine,3.24186191e+04,True,3.77706201e-02,6.00000000e-02,1.22447135e+03,1.70381321e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0030,30,8,noQcorr,1.82425952e-02,1.82612883e-06,7.05100342e-08,cosine,1.99795123e+04,True,6.80894438e-03,6.00000000e-02,1.36039388e+02,2.84558657e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0030,30,22,noQcorr,7.47656603e-02,2.70206925e-06,-1.35618252e-07,cosine,5.53395403e+04,True,1.65819709e-02,6.00000000e-02,9.17638646e+02,4.10960803e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0031,31,23,noQcorr,7.48002114e-01,2.97331210e-06,1.04556502e-07,cosine,5.03144028e+05,True,1.40526219e-02,6.00000000e-02,7.07049280e+03,1.47504168e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0031,31,7,noQcorr,1.18305457e+00,3.25719202e-06,5.74243933e-08,cosine,7.26426053e+05,True,3.97070813e-03,6.00000000e-02,2.88442583e+03,1.94569395e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0031,31,8,noQcorr,9.19830434e-01,2.94406605e-06,1.47482934e-07,cosine,6.24870608e+05,True,9.94034225e-03,6.00000000e-02,6.21142770e+03,4.68738583e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0031,31,22,noQcorr,1.14819067e+00,3.10800193e-06,9.44666056e-08,cosine,7.38860790e+05,True,1.22142804e-02,6.00000000e-02,9.02465287e+03,5.58987399e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0037,37,23,noQcorr,2.70843576e-02,2.23867877e-06,-1.55386726e-07,cosine,2.41967223e+04,True,3.69187810e-02,6.00000000e-02,8.93313490e+02,9.00229852e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0037,37,7,noQcorr,2.51394236e-02,2.84533254e-06,-3.77376363e-08,cosine,1.76706401e+04,True,1.86055927e-02,6.00000000e-02,3.28772732e+02,1.13833483e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0037,37,8,noQcorr,1.30852224e-02,1.77702670e-06,-1.35592030e-07,cosine,1.47270971e+04,True,6.67786044e-02,6.00000000e-02,9.83454993e+02,3.26972250e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0037,37,22,noQcorr,7.43882332e-02,3.98930298e-06,-5.00000000e-07,cosine,3.72938499e+04,True,8.61945125e-02,6.00000000e-02,3.21452521e+03,2.66374451e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0038,38,23,noQcorr,2.08581849e-01,2.55301715e-06,9.63439558e-08,cosine,1.63400272e+05,True,1.37059121e-02,6.00000000e-02,2.23954976e+03,1.13030907e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0038,38,7,noQcorr,2.89707988e-01,2.86289140e-06,-7.73513956e-08,cosine,2.02388327e+05,True,1.17338414e-02,6.00000000e-02,2.37479253e+03,7.16760279e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0038,38,8,noQcorr,1.65565086e-01,2.49725909e-06,1.36533805e-07,cosine,1.32597444e+05,True,1.97554807e-02,6.00000000e-02,2.61952624e+03,2.11448480e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0038,38,22,noQcorr,3.30376625e-01,2.73731604e-06,-4.15911648e-08,cosine,2.41387272e+05,True,2.52493722e-02,6.00000000e-02,6.09487705e+03,5.20939443e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0040,40,23,noQcorr,1.89173346e-01,2.59446434e-06,1.29361479e-07,cosine,1.45828388e+05,True,1.54831991e-02,6.00000000e-02,2.25788996e+03,6.89360419e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0040,40,7,noQcorr,1.81147020e-01,2.72883678e-06,-8.26904025e-08,cosine,1.32764965e+05,True,7.95345799e-03,6.00000000e-02,1.05594057e+03,5.04798603e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0040,40,8,noQcorr,1.51472803e-01,2.39448621e-06,2.11349824e-07,cosine,1.26517945e+05,True,1.86197078e-02,6.00000000e-02,2.35572717e+03,1.22571826e+02,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0040,40,22,noQcorr,2.13361234e-01,2.64521391e-06,1.39139363e-07,cosine,1.61318699e+05,True,2.18016819e-02,6.00000000e-02,3.51701896e+03,2.45865171e+02,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0043,43,23,noQcorr,1.51398167e-01,2.75028984e-06,1.13737675e-07,cosine,1.10096118e+05,True,6.81862633e-03,6.00000000e-02,7.50704293e+02,2.48213926e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0043,43,7,noQcorr,2.14510203e-01,3.03868356e-06,-4.89767269e-08,cosine,1.41186235e+05,True,4.45877588e-03,6.00000000e-02,6.29517777e+02,3.40069707e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0043,43,8,noQcorr,2.10111571e-01,2.73310221e-06,-1.72864958e-08,cosine,1.53753175e+05,True,2.06117946e-02,6.00000000e-02,3.16912887e+03,9.47595722e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0043,43,22,noQcorr,1.27717153e-01,2.57015093e-06,3.95998084e-08,cosine,9.93849069e+04,True,7.00725085e-03,6.00000000e-02,6.96414974e+02,8.74771887e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0044,44,23,noQcorr,3.84003222e-02,2.63898249e-06,-2.20181414e-07,cosine,2.91023595e+04,True,5.17191995e-02,6.00000000e-02,1.50515074e+03,2.19627451e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0044,44,7,noQcorr,8.32721196e-02,2.98942426e-06,5.71168730e-09,cosine,5.57111418e+04,True,1.54676402e-02,6.00000000e-02,8.61719897e+02,3.13363306e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0044,44,8,noQcorr,4.60893467e-02,2.33322051e-06,-1.25474581e-07,cosine,3.95070646e+04,True,3.00291214e-02,6.00000000e-02,1.18636244e+03,9.31153591e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0044,44,22,noQcorr,6.74793158e-02,2.64624138e-06,5.98294251e-08,cosine,5.10001035e+04,True,4.12808804e-02,6.00000000e-02,2.10532917e+03,8.44050956e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0049,49,23,noQcorr,3.89748204e-02,2.80176271e-06,-6.63281608e-08,cosine,2.78216426e+04,True,2.85332748e-02,6.00000000e-02,7.93842575e+02,5.08569505e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0049,49,7,noQcorr,8.98137720e-02,2.96689838e-06,-3.09351012e-08,cosine,6.05438645e+04,True,1.58560676e-02,6.00000000e-02,9.59987610e+02,1.00743316e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0049,49,8,noQcorr,4.09748625e-02,2.28122482e-06,-1.20727044e-07,cosine,3.59235636e+04,True,3.43518839e-02,6.00000000e-02,1.23404209e+03,4.24612400e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0049,49,22,noQcorr,2.51318567e-02,1.65725761e-06,-7.66659407e-08,cosine,3.03294510e+04,True,2.68828733e-02,6.00000000e-02,8.15342789e+02,2.47730357e+00,4.50000000e+00,0
fb03-087__OL23,fb03-087,fb03-087__0050,50,23,noQcorr,2.91292591e-01,2.98511387e-06,1.39842775e-07,cosine,1.95163470e+05,True,1.50113332e-02,6.00000000e-02,2.92966387e+03,4.69738125e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0050,50,7,noQcorr,2.84297631e-01,3.09856737e-06,-4.30624704e-09,cosine,1.83502583e+05,True,8.91267710e-03,6.00000000e-02,1.63549927e+03,2.78068530e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0050,50,8,noQcorr,2.96034716e-01,2.98571660e-06,1.98126942e-07,cosine,1.98300613e+05,True,3.13968403e-02,6.00000000e-02,6.22601268e+03,2.06635982e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0050,50,22,noQcorr,4.31206686e-01,3.31735867e-06,3.75233599e-07,cosine,2.59969891e+05,True,2.57769860e-02,6.00000000e-02,6.70124025e+03,1.06262364e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0052,52,23,noQcorr,3.53970660e-01,3.06110859e-06,-3.79748129e-08,cosine,2.31269587e+05,True,1.39262905e-02,6.00000000e-02,3.22072747e+03,3.15923074e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0052,52,7,noQcorr,5.25397607e-01,3.13978964e-06,-5.50859703e-08,cosine,3.34670579e+05,True,9.13306649e-03,6.00000000e-02,3.05656865e+03,7.04629458e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0052,52,8,noQcorr,5.33543712e-01,2.85655900e-06,5.28760064e-08,cosine,3.73556822e+05,True,1.50861000e-02,6.00000000e-02,5.63551556e+03,5.12415703e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0052,52,22,noQcorr,4.96146869e-01,3.05687067e-06,7.62968870e-08,cosine,3.24610879e+05,True,1.01319698e-02,6.00000000e-02,3.28894762e+03,1.83248222e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0055,55,23,noQcorr,3.84966843e-01,3.03318563e-06,1.05995101e-07,cosine,2.53836652e+05,True,1.83727517e-02,6.00000000e-02,4.66367779e+03,2.46319895e+01,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0055,55,7,noQcorr,3.53564893e-01,3.14723250e-06,1.42674642e-07,cosine,2.24683046e+05,True,1.30500187e-02,6.00000000e-02,2.93211797e+03,1.29128501e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0055,55,8,noQcorr,4.50531757e-01,3.53867808e-06,-2.09362714e-08,cosine,2.54632751e+05,True,3.26503316e-02,6.00000000e-02,8.31384376e+03,9.90467505e+00,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0055,55,22,noQcorr,6.38704429e-01,3.35333166e-06,-9.22867763e-14,cosine,3.80937225e+05,True,4.12094474e-02,6.00000000e-02,1.56982125e+04,1.56139614e+01,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0059,59,23,noQcorr,5.30263644e-02,2.88675701e-06,-2.13228008e-07,cosine,3.67376600e+04,True,3.28894077e-02,6.00000000e-02,1.20827988e+03,9.17087376e+00,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0059,59,7,noQcorr,9.43171640e-02,2.94574870e-06,-1.58543597e-07,cosine,6.40361237e+04,True,1.74656176e-02,6.00000000e-02,1.11843045e+03,1.91709462e+01,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0059,59,8,noQcorr,4.14224935e-02,2.21732598e-06,-1.31419275e-07,cosine,3.73625655e+04,True,3.25178104e-02,6.00000000e-02,1.21494882e+03,2.18716600e+00,4.50000000e+00,0
fb03-087__OL22,fb03-087,fb03-087__0059,59,22,noQcorr,1.80522523e-01,3.71316119e-06,-5.23185544e-08,cosine,9.72338739e+04,True,3.00273253e-02,6.00000000e-02,2.91967316e+03,7.47327669e+00,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0061,61,23,noQcorr,5.56511262e-01,3.05425977e-06,3.03439548e-08,cosine,3.64416360e+05,True,1.14792426e-02,6.00000000e-02,4.18322381e+03,5.69611135e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0061,61,7,noQcorr,8.75519827e-01,3.27306872e-06,-1.47896410e-08,cosine,5.34984079e+05,True,5.76478599e-03,6.00000000e-02,3.08406872e+03,7.06558544e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0061,61,8,noQcorr,7.63419634e-01,2.94668670e-06,1.65658663e-07,cosine,5.18154453e+05,True,7.99242452e-03,6.00000000e-02,4.14131035e+03,7.18650342e+01,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0061,61,22,noQcorr,8.25552928e-01,3.03860310e-06,7.66969987e-08,cosine,5.43376466e+05,True,1.38037826e-02,6.00000000e-02,7.50065061e+03,1.54973992e+02,4.50000000e+00,1
fb03-087__OL23,fb03-087,fb03-087__0062,62,23,noQcorr,4.18138226e-01,2.92527710e-06,1.27306469e-09,cosine,2.85879396e+05,True,1.06093727e-02,6.00000000e-02,3.03300106e+03,5.10229092e+02,4.50000000e+00,1
fb03-087__OL07,fb03-087,fb03-087__0062,62,7,noQcorr,7.32045035e-01,3.19066839e-06,-5.83438045e-09,cosine,4.58866149e+05,True,7.96120394e-03,6.00000000e-02,3.65312699e+03,9.62373749e+02,4.50000000e+00,1
fb03-087__OL08,fb03-087,fb03-087__0062,62,8,noQcorr,5.49642200e-01,2.92678575e-06,1.46817822e-07,cosine,3.75594312e+05,True,1.80642388e-02,6.00000000e-02,6.78482533e+03,1.02673126e+02,4.50000000e+00,1
fb03-087__OL22,fb03-087,fb03-087__0062,62,22,noQcorr,6.96081147e-01,2.98896405e-06,1.64514582e-07,cosine,4.65767366e+05,True,3.83653698e-03,6.00000000e-02,1.78693372e+03,4.01371509e+02,4.50000000e+00,1
