,t,loc_slip,loc_traction
0,0.0,0.0,3229696.5
1,9.777979e-09,7.093242e-26,3229696.5
2,1.955596e-08,-3.4457414e-26,3229696.5
3,2.933394e-08,-9.940515e-26,3229696.5
4,3.911191e-08,-1.3984715e-25,3229696.2
5,4.888989e-08,-2.81213e-25,3229696.5
6,5.866787e-08,-4.719158e-25,3229696.5
7,6.844585e-08,-5.5979226e-25,3229696.8
8,7.822383e-08,-4.943027e-25,3229696.5
9,8.800181e-08,-1.7767909e-25,3229695.8
10,9.777979e-08,7.414202e-26,3229696.5
11,1.075578e-07,8.990907e-26,3229697.0
12,1.173357e-07,2.51665e-25,3229696.5
13,1.271137e-07,8.7394535e-26,3229696.0
14,1.368917e-07,2.7056107e-25,3229696.0
15,1.466697e-07,4.8628295e-25,3229696.5
16,1.564477e-07,3.3839234e-25,3229697.5
17,1.662256e-07,4.6136155e-25,3229696.5
18,1.760036e-07,3.435163e-25,3229695.5
19,1.857816e-07,4.0492321e-25,3229696.5
20,1.955596e-07,3.3525312e-25,3229697.0
21,2.053375e-07,3.797375e-25,3229697.0
22,2.151155e-07,5.896142e-25,3229696.0
23,2.248935e-07,4.6340677e-25,3229695.5
24,2.346715e-07,5.9413034e-25,3229696.5
25,2.444495e-07,4.777472e-25,3229698.2
26,2.542274e-07,5.8834316e-25,3229696.8
27,2.640054e-07,4.403848e-25,3229695.2
28,2.737834e-07,4.0952775e-25,3229696.5
29,2.835614e-07,4.1345053e-25,3229697.2
30,2.933394e-07,2.9936487e-25,3229698.0
31,3.031173e-07,2.2332107e-25,3229696.5
32,3.128953e-07,7.302067e-26,3229694.8
33,3.226733e-07,1.6381789e-25,3229703.8
34,3.324513e-07,2.332204e-25,3229727.0
35,3.422292e-07,5.1912335e-26,3229762.8
36,3.520072e-07,-1.0588329e-25,3229820.5
37,3.617852e-07,-2.3093703e-25,3229905.8
38,3.715632e-07,-3.2282525e-25,3230020.8
39,3.813412e-07,-2.7855845e-25,3230167.8
40,3.911191e-07,-5.396289e-25,3230344.8
41,4.008971e-07,-5.8444905e-25,3230559.8
42,4.106751e-07,-4.8747704e-25,3230823.0
43,4.204531e-07,-5.334039e-25,3231132.2
44,4.302311e-07,-6.2387415e-25,3231485.0
45,4.40009e-07,-8.691399e-25,3231891.0
46,4.49787e-07,-8.708e-25,3232354.2
47,4.59565e-07,-8.140831e-25,3232886.0
48,4.69343e-07,-9.449469e-25,3233483.8
49,4.791209e-07,-1.1054141e-24,3234145.5
50,4.888989e-07,-1.0229671e-24,3234883.0
51,4.986769e-07,-1.0008337e-24,3235709.2
52,5.084549e-07,-8.918267e-25,3236630.0
53,5.182329e-07,-1.1109474e-24,3237636.8
54,5.280108e-07,-1.068894e-24,3238734.2
55,5.377888e-07,-1.387615e-24,3239829.8
56,5.475668e-07,-1.602309e-24,3240839.8
57,5.573448e-07,-1.8026164e-24,3241826.5
58,5.671228e-07,-1.7074427e-24,3242797.0
59,5.769007e-07,-1.6067357e-24,3243760.0
60,5.866787e-07,-1.6620692e-24,3244764.5
61,5.964567e-07,-1.589029e-24,3245773.2
62,6.062347e-07,-1.6144824e-24,3246785.5
63,6.160126e-07,-1.6742427e-24,3247815.0
64,6.257906e-07,-1.4440551e-24,3248886.0
65,6.355686e-07,-1.6919493e-24,3249992.0
66,6.453466e-07,-1.689736e-24,3251095.2
67,6.551246e-07,-1.5680023e-24,3252243.5
68,6.649025e-07,-1.6609626e-24,3253464.8
69,6.746805e-07,-1.5591489e-24,3254756.8
70,6.844585e-07,-1.3997884e-24,3256091.0
71,6.942365e-07,-1.3555216e-24,3257533.5
72,7.040145e-07,-1.6454692e-24,3259175.8
73,7.137924e-07,-1.5038154e-24,3260959.0
74,7.235704e-07,-1.4794687e-24,3262844.5
75,7.333484e-07,-1.488322e-24,3264993.2
76,7.431264e-07,-1.3732283e-24,3267470.5
77,7.529043e-07,-1.6742427e-24,3270162.2
78,7.626823e-07,-1.8513098e-24,3273187.0
79,7.724603e-07,-1.7981897e-24,3276740.2
80,7.822383e-07,-1.7672028e-24,3280771.8
81,7.920163e-07,-1.6344025e-24,3285175.5
82,8.017942e-07,-1.7627762e-24,3290380.5
83,8.115722e-07,-1.7494963e-24,3296134.2
84,8.213502e-07,-1.5724289e-24,3302327.5
85,8.311282e-07,-1.3953617e-24,3309695.8
86,8.409062e-07,-1.3068281e-24,3317638.8
87,8.506841e-07,-1.2537079e-24,3326452.8
88,8.604621e-07,-1.1740277e-24,3337280.0
89,8.702401e-07,-1.0500806e-24,3348877.0
90,8.800181e-07,-9.084268e-25,3363345.8
91,8.89796e-07,-7.8447967e-25,3381648.2
92,8.99574e-07,-5.3658555e-25,3403369.2
93,9.09352e-07,-7.8447967e-25,3435140.5
94,9.1913e-07,-5.71999e-25,3474919.2
95,9.28908e-07,1.4615156e-11,3490985.8
96,9.386859e-07,1.233808e-10,3486685.0
97,9.484639e-07,3.450255e-10,3477920.8
98,9.582419e-07,6.568542e-10,3465590.2
99,9.680199e-07,1.0661341e-09,3449406.5
100,9.777979e-07,1.570328e-09,3429469.5
101,9.875758e-07,2.1747664e-09,3405568.8
102,9.973538e-07,2.8918887e-09,3377212.0
103,1.007132e-06,3.720165e-09,3344460.2
104,1.01691e-06,4.676937e-09,3306627.2
105,1.026688e-06,5.767953e-09,3263486.2
106,1.036466e-06,7.0015265e-09,3214708.0
107,1.046244e-06,8.3968645e-09,3159533.2
108,1.056022e-06,9.957692e-09,3097814.8
109,1.0658e-06,1.1704258e-08,3028751.5
110,1.075578e-06,1.36497595e-08,2951822.2
111,1.085356e-06,1.5796054e-08,2866953.0
112,1.095134e-06,1.8106102e-08,2775608.8
113,1.104912e-06,2.054925e-08,2679001.2
114,1.11469e-06,2.310773e-08,2577833.2
115,1.124468e-06,2.5773373e-08,2472427.8
116,1.134246e-06,2.8530598e-08,2363401.0
117,1.144023e-06,3.136915e-08,2251158.5
118,1.153801e-06,3.427678e-08,2136184.5
119,1.163579e-06,3.722898e-08,2019447.9
120,1.173357e-06,4.019753e-08,1902064.9
121,1.183135e-06,4.31225e-08,1800000.0
122,1.192913e-06,4.5899895e-08,1800000.0
123,1.202691e-06,4.8588593e-08,1800000.0
124,1.212469e-06,5.120663e-08,1800000.0
125,1.222247e-06,5.376536e-08,1800000.0
126,1.232025e-06,5.6282378e-08,1800000.0
127,1.241803e-06,5.874982e-08,1800000.0
128,1.251581e-06,6.116606e-08,1800000.0
129,1.261359e-06,6.354011e-08,1800000.0
130,1.271137e-06,6.58629e-08,1800000.0
131,1.280915e-06,6.8136586e-08,1800000.0
132,1.290693e-06,7.037081e-08,1800000.0
133,1.300471e-06,7.2559665e-08,1800000.0
134,1.310249e-06,7.4708296e-08,1800000.0
135,1.320027e-06,7.682298e-08,1800000.0
136,1.329805e-06,7.890074e-08,1800000.0
137,1.339583e-06,8.094478e-08,1800000.0
138,1.349361e-06,8.296163e-08,1800000.0
139,1.359139e-06,8.49476e-08,1800000.0
140,1.368917e-06,8.6905146e-08,1800000.0
141,1.378695e-06,8.884083e-08,1800000.0
142,1.388473e-06,9.07508e-08,1800000.0
143,1.398251e-06,9.263627e-08,1800000.0
144,1.408029e-06,9.4503854e-08,1800000.0
145,1.417807e-06,9.634988e-08,1800000.0
146,1.427585e-06,9.817496e-08,1800000.0
147,1.437363e-06,9.99847e-08,1800000.0
148,1.447141e-06,1.0177672e-07,1800000.0
149,1.456919e-06,1.03550306e-07,1800000.0
150,1.466697e-06,1.05310455e-07,1800000.0
151,1.476475e-06,1.07055776e-07,1800000.0
152,1.486253e-06,1.08785216e-07,1800000.0
153,1.496031e-06,1.1050238e-07,1800000.0
154,1.505809e-06,1.1220721e-07,1800000.0
155,1.515587e-06,1.1389847e-07,1800000.0
156,1.525365e-06,1.1557816e-07,1800000.0
157,1.535143e-06,1.1724749e-07,1800000.0
158,1.544921e-06,1.1890493e-07,1800000.0
159,1.554699e-06,1.2055199e-07,1800000.0
160,1.564477e-06,1.2218982e-07,1800000.0
161,1.574255e-06,1.2381744e-07,1800000.0
162,1.584033e-06,1.2543572e-07,1800000.0
163,1.59381e-06,1.2704544e-07,1800000.0
164,1.603588e-06,1.2864656e-07,1800000.0
165,1.613366e-06,1.30239e-07,1800000.0
166,1.623144e-06,1.318243e-07,1800000.0
167,1.632922e-06,1.3340117e-07,1800000.0
168,1.6427e-06,1.3497188e-07,1800000.0
169,1.652478e-06,1.3653633e-07,1800000.0
170,1.662256e-06,1.380941e-07,1800000.0
171,1.672034e-06,1.3964517e-07,1800000.0
172,1.681812e-06,1.4119112e-07,1800000.0
173,1.69159e-06,1.4272902e-07,1800000.0
174,1.701368e-06,1.4426118e-07,1800000.0
175,1.711146e-06,1.45787e-07,1800000.0
176,1.720924e-06,1.4730682e-07,1800000.0
177,1.730702e-06,1.4881981e-07,1800000.0
178,1.74048e-06,1.5032683e-07,1800000.0
179,1.750258e-06,1.5182843e-07,1800000.0
180,1.760036e-06,1.5332243e-07,1800000.0
181,1.769814e-06,1.5481078e-07,1800000.0
182,1.779592e-06,1.5629344e-07,1800000.0
183,1.78937e-06,1.5776975e-07,1800000.0
184,1.799148e-06,1.5923924e-07,1800000.0
185,1.808926e-06,1.6070278e-07,1800000.0
186,1.818704e-06,1.6216059e-07,1800000.0
187,1.828482e-06,1.6361129e-07,1800000.0
188,1.83826e-06,1.6505615e-07,1800000.0
189,1.848038e-06,1.6649608e-07,1800000.0
190,1.857816e-06,1.6793511e-07,1800000.0
191,1.867594e-06,1.6937125e-07,1800000.0
192,1.877372e-06,1.7080121e-07,1800000.0
193,1.88715e-06,1.7222168e-07,1800000.0
194,1.896928e-06,1.7362392e-07,1800000.0
195,1.906706e-06,1.7501249e-07,1800000.0
196,1.916484e-06,1.7637906e-07,1800000.0
197,1.926262e-06,1.7772717e-07,1800000.0
198,1.93604e-06,1.7905361e-07,1800000.0
199,1.945818e-06,1.8035948e-07,1800000.0
200,1.955596e-06,1.8164138e-07,1800000.0
201,1.965374e-06,1.8290008e-07,1800000.0
202,1.975152e-06,1.8413508e-07,1800000.0
203,1.98493e-06,1.8534351e-07,1800000.0
204,1.994708e-06,1.8652716e-07,1800000.0
205,2.004486e-06,1.876834e-07,1800000.0
206,2.014264e-06,1.8881289e-07,1800000.0
207,2.024042e-06,1.89914e-07,1800000.0
208,2.03382e-06,1.909878e-07,1800000.0
209,2.043598e-06,1.9203183e-07,1800000.0
210,2.053375e-06,1.9304935e-07,1800000.0
211,2.063153e-06,1.9403743e-07,1800000.0
212,2.072931e-06,1.9499983e-07,1800000.0
213,2.082709e-06,1.9593695e-07,1800000.0
214,2.092487e-06,1.9684974e-07,1800000.0
215,2.102265e-06,1.977414e-07,1800000.0
216,2.112043e-06,1.9861439e-07,1800000.0
217,2.121821e-06,1.9946864e-07,1800000.0
218,2.131599e-06,2.0030757e-07,1800000.0
219,2.141377e-06,2.0113082e-07,1800000.0
220,2.151155e-06,2.0194032e-07,1800000.0
221,2.160933e-06,2.0273512e-07,1800000.0
222,2.170711e-06,2.0351797e-07,1800000.0
223,2.180489e-06,2.0428705e-07,1800000.0
224,2.190267e-06,2.0504885e-07,1800000.0
225,2.200045e-06,2.0580767e-07,1800000.0
226,2.209823e-06,2.0656728e-07,1800000.0
227,2.219601e-06,2.0733067e-07,1800000.0
228,2.229379e-06,2.0809567e-07,1800000.0
229,2.239157e-06,2.0886102e-07,1800000.0
230,2.248935e-06,2.0962071e-07,1800000.0
231,2.258713e-06,2.1037226e-07,1800000.0
232,2.268491e-06,2.1111441e-07,1800000.0
233,2.278269e-06,2.1184574e-07,1800000.0
234,2.288047e-06,2.1256413e-07,1800000.0
235,2.297825e-06,2.1326971e-07,1800000.0
236,2.307603e-06,2.1396366e-07,1800000.0
237,2.317381e-06,2.1464577e-07,1800000.0
238,2.327159e-06,2.1531442e-07,1800000.0
239,2.336937e-06,2.1597063e-07,1800000.0
240,2.346715e-06,2.1661218e-07,1800000.0
241,2.356493e-06,2.1723997e-07,1800000.0
242,2.366271e-06,2.1785179e-07,1800000.0
243,2.376049e-06,2.1844805e-07,1800000.0
244,2.385827e-06,2.1902612e-07,1800000.0
245,2.395605e-06,2.1958562e-07,1800000.0
246,2.405383e-06,2.201258e-07,1800000.0
247,2.415161e-06,2.2064675e-07,1800000.0
248,2.424939e-06,2.211496e-07,1800000.0
249,2.434717e-06,2.216331e-07,1800000.0
250,2.444495e-06,2.2209923e-07,1800000.0
251,2.454273e-06,2.2254939e-07,1800000.0
252,2.464051e-06,2.2298569e-07,1800000.0
253,2.473829e-06,2.2340839e-07,1800000.0
254,2.483607e-06,2.2381936e-07,1800000.0
255,2.493385e-06,2.2421862e-07,1800000.0
256,2.503162e-06,2.246074e-07,1800000.0
257,2.51294e-06,2.2498692e-07,1800000.0
258,2.522718e-06,2.2535723e-07,1800000.0
259,2.532496e-06,2.2571838e-07,1800000.0
260,2.542274e-06,2.260712e-07,1800000.0
261,2.552052e-06,2.2641558e-07,1800000.0
262,2.56183e-06,2.267526e-07,1800000.0
263,2.571608e-06,2.2708169e-07,1800000.0
264,2.581386e-06,2.2740383e-07,1800000.0
265,2.591164e-06,2.2771776e-07,1800000.0
266,2.600942e-06,2.2802467e-07,1800000.0
267,2.61072e-06,2.2832432e-07,1800000.0
268,2.620498e-06,2.2861634e-07,1800000.0
269,2.630276e-06,2.2890245e-07,1800000.0
270,2.640054e-06,2.2918023e-07,1800000.0
271,2.649832e-06,2.2945056e-07,1800000.0
272,2.65961e-06,2.2971122e-07,1800000.0
273,2.669388e-06,2.2996316e-07,1800000.0
274,2.679166e-06,2.30205e-07,1800000.0
275,2.688944e-06,2.3043778e-07,1800000.0
276,2.698722e-06,2.3066083e-07,1800000.0
277,2.7085e-06,2.3087225e-07,1800000.0
278,2.718278e-06,2.310716e-07,1800000.0
279,2.728056e-06,2.3125668e-07,1800000.0
280,2.737834e-06,2.3142616e-07,1800000.0
281,2.747612e-06,2.3157898e-07,1800000.0
282,2.75739e-06,2.3171492e-07,1800000.0
283,2.767168e-06,2.3183105e-07,1800000.0
284,2.776946e-06,2.3192732e-07,1800000.0
285,2.786724e-06,2.3200211e-07,1800000.0
286,2.796502e-06,2.3205476e-07,1800000.0
287,2.80628e-06,2.3208706e-07,1800000.0
288,2.816058e-06,2.3210097e-07,1800000.0
289,2.825836e-06,2.3210181e-07,1792865.9
290,2.835614e-06,2.3210181e-07,1785133.1
291,2.845392e-06,2.3210181e-07,1779447.6
292,2.85517e-06,2.3210181e-07,1775982.9
293,2.864948e-06,2.3210181e-07,1772036.0
294,2.874726e-06,2.3210181e-07,1770272.0
295,2.884504e-06,2.3210181e-07,1768085.2
296,2.894282e-06,2.3210181e-07,1763548.2
297,2.90406e-06,2.3210181e-07,1759419.9
298,2.913838e-06,2.3210181e-07,1752620.0
299,2.923616e-06,2.3210181e-07,1744958.5
300,2.933394e-06,2.3210181e-07,1736393.9
301,2.943172e-06,2.3210181e-07,1724448.2
302,2.95295e-06,2.3210181e-07,1710917.0
303,2.962727e-06,2.3210181e-07,1695404.1
304,2.972505e-06,2.3210181e-07,1678504.1
305,2.982283e-06,2.3210181e-07,1662485.2
306,2.992061e-06,2.3210181e-07,1647000.4
307,3.001839e-06,2.3210181e-07,1634159.5
